SA2_name_usual_residence_address,SA2_name_educational_address,Study_at_home,Drive_a_car_truck_or_van,Passenger_in_a_car_truck_or_van,Train,Bicycle,Walk_or_jog,School_bus,Public_bus,Ferry,Other,Total,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2,TYPE
Matapouri-Tutukaka,Pukenui,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,9,Matapouri-Tutukaka,-35.59792832,174.47802227,Pukenui,-35.74644668,174.25502298,26.04800717303444,Whangarei,Whangarei,EDUCATION
Tuakau Rural,Auckland-University,-999,-999,-999,6,-999,-999,-999,-999,-999,-999,9,Tuakau Rural,-37.28621227,174.95229059,Auckland-University,-36.85143057,174.76906469,51.005482817673766,Franklin,Waitakere,EDUCATION
Bruce,Maori Hill,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,6,Bruce,-46.07247342,170.08655606,Maori Hill,-45.85777797,170.50064652,39.928297542435004,Clutha,Dunedin,EDUCATION
Riverlea,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Riverlea,-37.80516292,175.32490337,Auckland-University,-36.85143057,174.76906469,116.88413308477942,Hamilton,Waitakere,EDUCATION
Woodhill-Vinetown,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Woodhill-Vinetown,-35.727035,174.30955264,Auckland-University,-36.85143057,174.76906469,131.63519028625154,Whangarei,Waitakere,EDUCATION
Te Kuiti West,Aria,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,9,Te Kuiti West,-38.33639894,175.16019027,Aria,-38.542289200000006,175.02022119,25.937317622465983,Waitomo,Waitomo,EDUCATION
Catlins,Balclutha South,-999,-999,27,-999,-999,-999,9,-999,-999,-999,39,Catlins,-46.45964433,169.46517021,Balclutha South,-46.24449018,169.72255412,31.025507512131966,Clutha,Clutha,EDUCATION
Royal Terrace,Hagley Park,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,12,Royal Terrace,-45.86668004,170.50466615,Hagley Park,-43.53053792,172.61981252,308.8869183522036,Dunedin,Christchurch,EDUCATION
Somerville,Albany Central,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,Somerville,-36.91234246,174.93394109,Albany Central,-36.72820186,174.70483518,28.898830133745236,Manukau,Waitakere,EDUCATION
Tairua,Thames South,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,9,Tairua,-36.99459914,175.85342329,Thames South,-37.1491222,175.55903757,31.26297732508445,Thames-Coromandel,Thames-Coromandel,EDUCATION
Te Awamutu Stadium,Hamilton East Village,-999,-999,-999,-999,-999,-999,12,-999,-999,-999,15,Te Awamutu Stadium,-38.0160303,175.31531928,Hamilton East Village,-37.79028168,175.29324653,25.176695549635447,Waipa,Hamilton,EDUCATION
Kinleith,Utuhina,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,6,Kinleith,-38.29131119,175.79670359,Utuhina,-38.14249953,176.23214439,41.484346778227135,South Waikato,Rotorua,EDUCATION
Tui Ridge,Kopurererua,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Tui Ridge,-38.01697507,176.12931898,Kopurererua,-37.77550916,176.10390836,26.94220542582521,Rotorua,Western Bay of Plenty,EDUCATION
Edendale-Woodlands,Wyndham-Catlins,-999,-999,-999,-999,-999,-999,84,-999,-999,-999,90,Edendale-Woodlands,-46.3334381,168.67007113,Wyndham-Catlins,-46.47283276,168.99193119999995,29.14319528987156,Southland,Southland,EDUCATION
Waipaoa,Te Hapara East,-999,-999,15,-999,-999,-999,6,-999,-999,-999,24,Waipaoa,-38.34127548,177.70733968,Te Hapara East,-38.6560244,178.01721277,44.18222619665738,Gisborne,Gisborne,EDUCATION
Mangaonuku,Waipukurau East,-999,-999,-999,-999,-999,-999,12,-999,-999,-999,12,Mangaonuku,-39.80378374,176.41709256,Waipukurau East,-40.00231546,176.56027065,25.22895715062737,Central Hawke's Bay,Central Hawke's Bay,EDUCATION
Longwood Forest,Riverton,-999,-999,18,-999,-999,-999,45,-999,-999,-999,66,Longwood Forest,-46.01707924,167.67301087,Riverton,-46.37009983,168.01257180000005,47.159267343561964,Southland,Southland,EDUCATION
Waikouaiti,Dunedin Central,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,12,Waikouaiti,-45.60312292,170.66725767,Dunedin Central,-45.87712471,170.50291221,33.029334907292906,Dunedin,Dunedin,EDUCATION
Amberley,Christchurch Central-South,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,Amberley,-43.15508463,172.73121686,Christchurch Central-South,-43.53815861,172.64240289,43.19705684002615,Hurunui,Christchurch,EDUCATION
Kawiu North,Tremaine,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Kawiu North,-40.61371427,175.30050027,Tremaine,-40.33969042,175.59865691,39.55264773606926,Horowhenua,Palmerston North,EDUCATION
Waikanae East,Whitby,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Waikanae East,-40.86699218,175.07883134,Whitby,-41.11717134,174.89107268,31.972000521562247,Kapiti Coast,Porirua,EDUCATION
Te Kawa,Hamilton Central,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,9,Te Kawa,-38.12026201,175.25944879,Hamilton Central,-37.78938082,175.28203067,36.84554309359925,Otorohanga,Hamilton,EDUCATION
Opotiki,Cape Runaway,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Opotiki,-38.0131159,177.28682473,Cape Runaway,-37.85617143,177.78942872,47.40763350741303,Opotiki,Opotiki,EDUCATION
Aka Aka,Auckland-University,-999,9,-999,9,-999,-999,-999,-999,-999,-999,18,Aka Aka,-37.29132737,174.77509206,Auckland-University,-36.85143057,174.76906469,48.91721536050543,Franklin,Waitakere,EDUCATION
Sandspit,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Sandspit,-36.39777901,174.69854725,Auckland-University,-36.85143057,174.76906469,50.83476936384195,Rodney,Waitakere,EDUCATION
Thames Coast,Ngatea,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,6,Thames Coast,-37.0047507,175.54379335,Ngatea,-37.27899729,175.4915105,30.844948967309907,Thames-Coromandel,Hauraki,EDUCATION
Wairoa,Mahia,-999,-999,-999,-999,-999,-999,12,-999,-999,-999,15,Wairoa,-39.03908469,177.41898076,Mahia,-38.98042026,177.71581946,26.464222982391572,Wairoa,Wairoa,EDUCATION
Huntly West,Hamilton East Village,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Huntly West,-37.53603123,175.13873674,Hamilton East Village,-37.79028168,175.29324653,31.37265314053145,Waikato,Hamilton,EDUCATION
Hokianga North,Kaikohe,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Hokianga North,-35.36850897,173.33840098,Kaikohe,-35.40792422,173.79767516,41.86382275604253,Far North,Far North,EDUCATION
Mangarara,Hastings Central,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Mangarara,-39.99003717,176.76264858,Hastings Central,-39.63962329,176.84642759,39.6158430863458,Central Hawke's Bay,Hastings city,EDUCATION
Tikipunga South,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Tikipunga South,-35.69457731,174.33166497,Auckland-University,-36.85143057,174.76906469,134.47919611155731,Whangarei,Waitakere,EDUCATION
Oneroa East-Palm Beach,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,15,-999,15,Oneroa East-Palm Beach,-36.77927556,175.05218612,Auckland-University,-36.85143057,174.76906469,26.449550398740286,Auckland,Waitakere,EDUCATION
Starvation Hill-Cust,Strowan,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Starvation Hill-Cust,-43.29262485,172.36275322,Strowan,-43.50761954,172.60874654,31.08842691440714,Waimakariri,Christchurch,EDUCATION
Tirau,Hautapu,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,9,Tirau,-37.95916018,175.81429616,Hautapu,-37.87894521,175.44370869,33.709160278440315,South Waikato,Waipa,EDUCATION
Poets Block,Wellington University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,24,Poets Block,-41.12290419,175.04604601,Wellington University,-41.289084,174.7676253,29.731437697942248,Upper Hutt,Wellington,EDUCATION
Hillcrest West (Hamilton City),Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Hillcrest West (Hamilton City),-37.79546663,175.31326581,Auckland-University,-36.85143057,174.76906469,115.4755630589725,Hamilton,Waitakere,EDUCATION
Lake Taupo Bays,Marotiri,-999,-999,9,-999,-999,-999,6,-999,-999,-999,15,Lake Taupo Bays,-38.87191067,175.73166979,Marotiri,-38.51214377,175.78064218,40.22940663843259,Taupo,Taupo,EDUCATION
Whau Valley,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Whau Valley,-35.70520079,174.29580182,Auckland-University,-36.85143057,174.76906469,134.32921094266186,Whangarei,Waitakere,EDUCATION
Poukawa,Waipukurau East,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Poukawa,-39.75996379,176.70227115,Waipukurau East,-40.00231546,176.56027065,29.546954526722732,Hastings,Central Hawke's Bay,EDUCATION
Barrytown,Greymouth Central,-999,6,9,-999,-999,-999,27,-999,-999,-999,42,Barrytown,-42.31021412,171.43339948,Greymouth Central,-42.45704831,171.19924986,25.22761145885117,Grey,Grey,EDUCATION
Riversdale-Piano Flat,Gore North,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,6,Riversdale-Piano Flat,-45.48645863,169.03162811,Gore North,-46.09161463,168.93868798,67.67502791406037,Southland,Gore,EDUCATION
Owhanga,Dannevirke West,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,9,Owhanga,-40.51321329,176.31039241,Dannevirke West,-40.19710678,176.10242336,39.319570832306106,Tararua,Tararua,EDUCATION
Putararu,Hamilton Central,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,12,Putararu,-38.05293796,175.78466514,Hamilton Central,-37.78938082,175.28203067,52.940796977234314,South Waikato,Hamilton,EDUCATION
Ashburton Forks,Tinwald South,-999,-999,9,-999,-999,-999,-999,-999,-999,-999,9,Ashburton Forks,-43.78492258,171.43181981,Tinwald South,-43.92478814,171.71822146,27.735095981118256,Ashburton,Ashburton,EDUCATION
Waimumu-Kaiwera,Wyndham-Catlins,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,15,Waimumu-Kaiwera,-46.20791261,169.07308711,Wyndham-Catlins,-46.47283276,168.99193119999995,30.10935635080695,Gore,Southland,EDUCATION
Paekakariki,Wellington University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12,Paekakariki,-40.97186832,174.96895136,Wellington University,-41.289084,174.7676253,39.09584812120303,Kapiti Coast,Wellington,EDUCATION
Waikanae Beach,Wellington University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12,Waikanae Beach,-40.86463333,175.02708132,Wellington University,-41.289084,174.7676253,51.96640262310303,Kapiti Coast,Wellington,EDUCATION
Millwater North,Silverdale (Hamilton City),-999,-999,6,-999,-999,-999,-999,-999,-999,-999,12,Millwater North,-36.6014983,174.67227556,Silverdale (Hamilton City),-37.79128988,175.32912389,144.52516602801253,Rodney,Waikato,EDUCATION
Hedgehope,Gladstone (Invercargill City),-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Hedgehope,-46.12903119,168.56584014,Gladstone (Invercargill City),-46.39213483,168.35330059,33.50942346711922,Southland,Invercargill,EDUCATION
Papakura North,Auckland-University,-999,6,-999,18,-999,-999,-999,-999,-999,-999,24,Papakura North,-37.05741406,174.94794613,Auckland-University,-36.85143057,174.76906469,27.87931585018937,Franklin,Waitakere,EDUCATION
Ealing-Lowcliffe,Christchurch Central-South,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Ealing-Lowcliffe,-44.03656373,171.49741748,Christchurch Central-South,-43.53815861,172.64240289,107.32555031441113,Ashburton,Christchurch,EDUCATION
Turangi,Taupo Central East,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,9,Turangi,-38.99284557,175.80606909999997,Taupo Central East,-38.68453849,176.08132064,41.756495096167065,Taupo,Taupo,EDUCATION
Kirwee,Ilam University,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,12,Kirwee,-43.47484385,172.19966515,Ilam University,-43.52336127,172.57826459,31.010360611008586,Selwyn,Christchurch,EDUCATION
Upper Whanganui,College Estate,-999,-999,9,-999,-999,-999,6,-999,-999,-999,15,Upper Whanganui,-39.70091534,175.16952733,College Estate,-39.9305007,175.03470499,28.005601805531338,Wanganui,Wanganui,EDUCATION
Hakataramea,Danseys Pass,-999,-999,-999,-999,-999,-999,36,-999,-999,-999,39,Hakataramea,-44.5949764,170.59314374,Danseys Pass,-44.89434996,170.50210901,34.05635459911793,Waimate,Waitaki,EDUCATION
Featherston,Kahutara,-999,-999,12,-999,-999,-999,12,-999,-999,-999,24,Featherston,-41.11610965,175.32429671,Kahutara,-41.33273164,175.08046255,31.56036798879817,South Wairarapa,South Wairarapa,EDUCATION
Kaiwaka,Warkworth West,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Kaiwaka,-36.20144738,174.41954369,Warkworth West,-36.38893228,174.65160073,29.447091697387943,Kaipara,Rodney,EDUCATION
Ohai-Nightcaps,Gladstone (Invercargill City),-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Ohai-Nightcaps,-45.89093509,168.02614043,Gladstone (Invercargill City),-46.39213483,168.35330059,61.16576823347801,Southland,Invercargill,EDUCATION
Silverstream (Upper Hutt City),Wellington University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,33,Silverstream (Upper Hutt City),-41.15226988,175.00981756,Wellington University,-41.289084,174.7676253,25.333044916181056,Upper Hutt,Wellington,EDUCATION
Kahutara,Martinborough,-999,-999,9,-999,-999,-999,-999,-999,-999,-999,9,Kahutara,-41.33273164,175.08046255,Martinborough,-41.21981971,175.45862537,34.004657725360346,South Wairarapa,South Wairarapa,EDUCATION
Tokorangi,Palmerston North Central,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Tokorangi,-40.12383342,175.549708,Palmerston North Central,-40.35537702,175.61010962,26.251974494175833,Manawatu,Palmerston North,EDUCATION
Cockle Bay,Albany Central,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Cockle Bay,-36.89765568,174.94328238,Albany Central,-36.72820186,174.70483518,28.383533774689997,Manukau,Waitakere,EDUCATION
Manuherikia-Ida Valleys,Alexandra South,-999,-999,12,-999,-999,-999,-999,-999,-999,-999,12,Manuherikia-Ida Valleys,-45.0524266,169.7255609,Alexandra South,-45.25210421,169.37578541,35.28877865537143,Central Otago,Central Otago,EDUCATION
Morrinsville East,Hamilton East Village,-999,-999,-999,-999,-999,-999,15,9,-999,-999,30,Morrinsville East,-37.64774647,175.53612606,Hamilton East Village,-37.79028168,175.29324653,26.6003142190692,Matamata-Piako,Hamilton,EDUCATION
Makaretu,Taradale South,-999,12,-999,-999,-999,-999,-999,-999,-999,-999,15,Makaretu,-39.94160872,176.31273142,Taradale South,-39.54323393,176.82989073,62.58916610333298,Central Hawke's Bay,Hastings,EDUCATION
Camborne,Kilbirnie Central,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Camborne,-41.08897126,174.87453415,Kilbirnie Central,-41.31694317,174.79267899,26.258027382555003,Porirua,Wellington,EDUCATION
Matamata South,Bethlehem Central,-999,-999,-999,-999,-999,-999,12,-999,-999,-999,15,Matamata South,-37.81753128,175.77119821,Bethlehem Central,-37.7065879,176.11498118,32.641604195337976,Matamata-Piako,Western Bay of Plenty,EDUCATION
Hokitika Rural,Greymouth Central,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,12,Hokitika Rural,-42.78693668,170.96082934,Greymouth Central,-42.45704831,171.19924986,41.546559986362475,Westland,Grey,EDUCATION
Kirwee,Strowan,-999,-999,9,-999,-999,-999,-999,-999,-999,-999,9,Kirwee,-43.47484385,172.19966515,Strowan,-43.50761954,172.60874654,33.201057496702944,Selwyn,Christchurch,EDUCATION
Ruawai-Matakohe,Whangarei Central,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,6,Ruawai-Matakohe,-36.08477059,174.14649781,Whangarei Central,-35.72846995,174.32430322,42.732873958659354,Kaipara,Whangarei,EDUCATION
National Park,Taumarunui Central,-999,-999,6,-999,-999,-999,-999,-999,-999,-999,9,National Park,-39.11630156,175.37193356,Taumarunui Central,-38.88792031,175.26436605,27.042501867621613,Ruapehu,Ruapehu,EDUCATION
Onewhero,Queen Street,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,Onewhero,-37.36416985,174.87549359,Queen Street,-36.84774104,174.76524972,58.250523403693606,Franklin,Waitakere,EDUCATION
Rangiora North West,Christchurch Central-South,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,18,Rangiora North West,-43.29751332,172.56938186,Christchurch Central-South,-43.53815861,172.64240289,27.400772048946422,Waimakariri,Christchurch,EDUCATION
Opua (Mackenzie District),Fraser Park,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12,Opua (Mackenzie District),-43.8561873,171.06857118,Fraser Park,-44.39596592,171.23045071,61.39558190674834,Mackenzie,Timaru,EDUCATION
Orewa North,Auckland-University,-999,12,-999,-999,-999,-999,-999,30,-999,-999,48,Orewa North,-36.58108865,174.67586463,Auckland-University,-36.85143057,174.76906469,31.18740568936397,Rodney,Waitakere,EDUCATION
Opua (Mackenzie District),Geraldine,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,12,Opua (Mackenzie District),-43.8561873,171.06857118,Geraldine,-44.09410338,171.23854167,29.746587209628238,Mackenzie,Timaru,EDUCATION
Ohangai,Westown ,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Ohangai,-39.53843359,174.44896319,Westown,-39.0747742,174.06011109,61.46050293625074,South Taranaki,New Plymouth,EDUCATION
Ashburton Forks,Fraser Park,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,12,Ashburton Forks,-43.78492258,171.43181981,Fraser Park,-44.39596592,171.23045071,69.82222952863627,Ashburton,Timaru,EDUCATION
Marotiri,Taupo Central East,-999,-999,-999,-999,-999,-999,27,-999,-999,-999,36,Marotiri,-38.51214377,175.78064218,Taupo Central East,-38.68453849,176.08132064,32.40734434760495,Taupo,Taupo,EDUCATION
Hokianga South,Kaikohe,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,Hokianga South,-35.46801387,173.48438703,Kaikohe,-35.40792422,173.79767516,29.158317393900052,Far North,Far North,EDUCATION
South Head,Albany Central,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,South Head,-36.59353204,174.31227374,Albany Central,-36.72820186,174.70483518,38.08352671488867,Rodney,Waitakere,EDUCATION
Waiuku Central,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Waiuku Central,-37.25584046,174.72781174,Auckland-University,-36.85143057,174.76906469,45.11709432306567,Franklin,Waitakere,EDUCATION
Ealing-Lowcliffe,Fraser Park,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,9,Ealing-Lowcliffe,-44.03656373,171.49741748,Fraser Park,-44.39596592,171.23045071,45.27420611317113,Ashburton,Timaru,EDUCATION
Wharekaka,Whataupoko West,-999,-999,6,-999,-999,-999,-999,-999,-999,-999,6,Wharekaka,-38.4322622,178.15682921,Whataupoko West,-38.65837976,178.02898274,27.491751666103678,Gisborne,Gisborne,EDUCATION
Nireaha-Eketahuna,Owhanga,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,6,Nireaha-Eketahuna,-40.65364269,175.79396455,Owhanga,-40.51321329,176.31039241,46.32243871052826,Tararua,Tararua,EDUCATION
Mataura,Invercargill Central,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,9,Mataura,-46.18742074,168.87330231,Invercargill Central,-46.41489239,168.32850731,48.90110955750003,Gore,Invercargill,EDUCATION
Amberley,Upper Hurunui,-999,-999,-999,-999,-999,-999,12,-999,-999,-999,12,Amberley,-43.15508463,172.73121686,Upper Hurunui,-42.93387941,172.54733326,28.780247066277994,Hurunui,Hurunui,EDUCATION
Mount Messenger,Welbourn,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Mount Messenger,-38.92321069,174.62433902,Welbourn,-39.08571024,174.09311599999995,49.33081948882643,New Plymouth,New Plymouth,EDUCATION
Winton,Invercargill Central,-999,15,-999,-999,-999,-999,-999,-999,-999,-999,21,Winton,-46.14486071,168.32382512,Invercargill Central,-46.41489239,168.32850731,30.02830883902681,Southland,Invercargill,EDUCATION
Campus South,Hagley Park,-999,-999,-999,-999,-999,15,-999,-999,-999,-999,15,Campus South,-45.86793792,170.51211679,Hagley Park,-43.53053792,172.61981252,308.68555238380503,Dunedin,Christchurch,EDUCATION
Upper Wairau ,Murchison-Nelson Lakes,-999,-999,-999,-999,-999,-999,12,-999,-999,-999,12,Upper Wairau,-41.71793751,173.30406264,Murchison-Nelson Lakes,-41.88459953,172.4650349,71.97462388348177,Marlborough,Tasman,EDUCATION
Cape Runaway,Otara-Tirohanga ,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,9,Cape Runaway,-37.85617143,177.78942872,Otara-Tirohanga,-38.02845968,177.34799230000004,43.191366675032576,Opotiki,Opotiki,EDUCATION
Upper Moutere,Rutherford,-999,-999,-999,-999,-999,-999,9,-999,-999,-999,12,Upper Moutere,-41.24935169,172.85150896,Rutherford,-41.28072441,173.28230759,36.175363733057424,Tasman,Nelson,EDUCATION
Stewart Island,Gladstone (Invercargill City),-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Stewart Island,-46.94043601,167.85855017,Gladstone (Invercargill City),-46.39213483,168.35330059,71.71032189359097,Southland,Invercargill,EDUCATION
Kaiteriteri-Riwaka,Nelson Central-Trafalgar,-999,12,-999,-999,-999,-999,-999,-999,-999,-999,12,Kaiteriteri-Riwaka,-41.08454704,173.00471432,Nelson Central-Trafalgar,-41.27273863,173.28210878,31.25479380644398,Tasman,Nelson,EDUCATION
Waipu,Pukenui,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,6,Waipu,-36.03330412,174.45082085,Pukenui,-35.74644668,174.25502298,36.44901970183072,Whangarei,Whangarei,EDUCATION
Wharekaka,Wainui-Okitu,-999,-999,9,-999,-999,-999,-999,-999,-999,-999,15,Wharekaka,-38.4322622,178.15682921,Wainui-Okitu,-38.69472117,178.05983754,30.378061920301317,Gisborne,Gisborne,EDUCATION
Pokeno,Ormiston North,-999,-999,6,-999,-999,-999,-999,-999,-999,-999,6,Pokeno,-37.24416888,175.02021530000005,Ormiston North,-36.96413048,174.91309841,32.55557976728135,Franklin,Manukau,EDUCATION
Rangiora South East,Christchurch Central-South,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,15,Rangiora South East,-43.30889905,172.61033583,Christchurch Central-South,-43.53815861,172.64240289,25.623705007218064,Waimakariri,Christchurch,EDUCATION
Puketitiri-Tutira,Havelock Hills,-999,-999,6,-999,-999,-999,-999,-999,-999,-999,12,Puketitiri-Tutira,-39.19745874,176.64300698,Havelock Hills,-39.68336487,176.88652908,57.93606907348801,Hastings,Hastings city,EDUCATION
Shannon,Tremaine,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,9,Shannon,-40.54988606,175.41331329,Tremaine,-40.33969042,175.59865691,28.147450322139864,Horowhenua,Palmerston North,EDUCATION
Upper Wairau ,Renwick,-999,-999,63,-999,-999,-999,48,-999,-999,-999,108,Upper Wairau,-41.71793751,173.30406264,Renwick,-41.50813804,173.82591754,49.25849156070403,Marlborough,Marlborough,EDUCATION
Mangawhai Rural,Warkworth West,-999,-999,-999,-999,-999,-999,12,6,-999,-999,21,Mangawhai Rural,-36.11738276,174.54557961,Warkworth West,-36.38893228,174.65160073,31.656160966801338,Kaipara,Rodney,EDUCATION
Silverdale South (Auckland),Auckland-University,-999,6,-999,-999,-999,-999,-999,18,-999,-999,27,Silverdale South (Auckland),-36.62799753,174.69160348,Auckland-University,-36.85143057,174.76906469,25.785607779249496,Rodney,Waitakere,EDUCATION
Douglas,Westown ,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Douglas,-39.24071688,174.62972523,Westown,-39.0747742,174.06011109,52.46483924298821,Stratford,New Plymouth,EDUCATION
Tauherenikau,Kuripuni,-999,-999,-999,-999,-999,-999,12,-999,-999,-999,18,Tauherenikau,-41.06390044,175.36907465,Kuripuni,-40.95167579,175.64326344,26.173452943884808,South Wairarapa,Masterton,EDUCATION
Glenbrook,Otara Central,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,Glenbrook,-37.20183488,174.75527205,Otara Central,-36.95593456,174.87677994,29.390870261704222,Franklin,Manukau,EDUCATION
Tatuanui,Hillcrest West (Hamilton City),-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Tatuanui,-37.64163374,175.59349461,Hillcrest West (Hamilton City),-37.79546663,175.31326581,30.00227824096549,Matamata-Piako,Hamilton,EDUCATION
Matamata South,Hillcrest West (Hamilton City),-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Matamata South,-37.81753128,175.77119821,Hillcrest West (Hamilton City),-37.79546663,175.31326581,40.30566516446754,Matamata-Piako,Hamilton,EDUCATION
Tahuna-Mangateparu,Hamilton Central,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,6,Tahuna-Mangateparu,-37.52132213,175.46480172,Hamilton Central,-37.78938082,175.28203067,33.87220563938972,Matamata-Piako,Hamilton,EDUCATION
Ohau-Manakau,Raumati Beach West,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Ohau-Manakau,-40.69886257,175.20752463,Raumati Beach West,-40.91582202,174.98216422,30.68820337876513,Horowhenua,Kapiti Coast,EDUCATION
Waitakere Ranges South,Auckland-University,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,15,Waitakere Ranges South,-36.9893191,174.53510888,Auckland-University,-36.85143057,174.76906469,25.838764140351696,Waitakere,Waitakere,EDUCATION
Totara Park,Wellington University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,Totara Park,-41.1093256,175.08443163,Wellington University,-41.289084,174.7676253,33.197675229650265,Upper Hutt,Wellington,EDUCATION
Huntly Rural,Hamilton Central,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Huntly Rural,-37.53043725,175.19128309,Hamilton Central,-37.78938082,175.28203067,29.880788362919606,Waikato,Hamilton,EDUCATION
Monika Reserve,Coastlands,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Monika Reserve,-38.09544004,176.67500308,Coastlands,-37.94356079,176.96233432,30.31076194252969,Whakatane,Whakatane,EDUCATION
Maunu-Horahora,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Maunu-Horahora,-35.73757136,174.29037127,Auckland-University,-36.85143057,174.76906469,131.0745614025634,Whangarei,Waitakere,EDUCATION
Kawakawa Bay-Orere,Ngatea,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,6,Kawakawa Bay-Orere,-36.98413362,175.15196852,Ngatea,-37.27899729,175.4915105,44.50891998346704,Manukau,Hauraki,EDUCATION
Hanmer Range,Hanmer Springs,-999,-999,12,-999,-999,-999,-999,-999,-999,-999,21,Hanmer Range,-42.53316595,172.49761343,Hanmer Springs,-42.52300220000001,172.82303493,26.690478085788254,Hurunui,Hurunui,EDUCATION
Tarawera Park,Whakatane Central,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,12,Tarawera Park,-38.09034331,176.70935902,Whakatane Central,-37.95356587,176.99232736,29.08107777038127,Whakatane,Whakatane,EDUCATION
