id,SA2_name_usual_residence_address,SA2_name_educational_address,COMMUTE_TYPE,COUNT,TYPE,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2,DEPARTURE_NAME_1,DESTINATION_NAME_1
E47,Ahipara,Tangonge,WALK_OR_JOG,9,EDUCATION,Ahipara,-35.15951697,173.16091938,Tangonge,-35.12314727,173.21860407,6.623183400479936,Far North,Far North,Northland,Northland
E100,Kaipara Coastal,Whangarei Central,WALK_OR_JOG,9,EDUCATION,Kaipara Coastal,-35.72900181,173.65124289,Whangarei Central,-35.72846995,174.32430322,60.75505575069115,Kaipara,Whangarei,Northland,Northland
E103,Ruawai-Matakohe,Whangarei Central,WALK_OR_JOG,6,EDUCATION,Ruawai-Matakohe,-36.08477059,174.14649781,Whangarei Central,-35.72846995,174.32430322,42.73287395865936,Kaipara,Whangarei,Northland,Northland
E250,Albany South,Queen Street,WALK_OR_JOG,6,EDUCATION,Albany South,-36.73882334,174.70949248,Queen Street,-36.84774104,174.76524972,13.08926756077595,Waitakere,Waitakere,Auckland,Auckland
E395,New Lynn Central South,Queen Street,WALK_OR_JOG,9,EDUCATION,New Lynn Central South,-36.91380003,174.68227832,Queen Street,-36.84774104,174.76524972,10.412296973210212,Waitakere,Waitakere,Auckland,Auckland
E489,Mangere Bridge,Queen Street,WALK_OR_JOG,6,EDUCATION,Mangere Bridge,-36.94356976,174.78854005,Queen Street,-36.84774104,174.76524972,10.855080014013113,Manukau,Waitakere,Auckland,Auckland
E612,Kaikohe,Manurewa East,WALK_OR_JOG,6,EDUCATION,Kaikohe,-35.40792422,173.79767516,Manurewa East,-37.02583832,174.90610927,205.55176863120468,Far North,Franklin,Northland,Auckland
E1104,Hillcrest North (Auckland),Auckland-University,WALK_OR_JOG,6,EDUCATION,Hillcrest North (Auckland),-36.79003781,174.74379298,Auckland-University,-36.85143057,174.76906469,7.187647971494832,Waitakere,Waitakere,Auckland,Auckland
E1114,Takapuna West,Auckland-University,WALK_OR_JOG,6,EDUCATION,Takapuna West,-36.78910918,174.76117008,Auckland-University,-36.85143057,174.76906469,6.965361831471362,Waitakere,Waitakere,Auckland,Auckland
E1120,Akoranga,Auckland-University,WALK_OR_JOG,48,EDUCATION,Akoranga,-36.79657499,174.75451244,Auckland-University,-36.85143057,174.76906469,6.2356752101447,Waitakere,Waitakere,Auckland,Auckland
E1121,Northcote South (Auckland),Auckland-University,WALK_OR_JOG,6,EDUCATION,Northcote South (Auckland),-36.80649304,174.7385397,Auckland-University,-36.85143057,174.76906469,5.687657435787162,Waitakere,Waitakere,Auckland,Auckland
E1129,Northcote Tuff Crater,Auckland-University,WALK_OR_JOG,9,EDUCATION,Northcote Tuff Crater,-36.8075236,174.75090118,Auckland-University,-36.85143057,174.76906469,5.142918330300776,Waitakere,Waitakere,Auckland,Auckland
E1286,Onehunga West,Auckland-University,WALK_OR_JOG,21,EDUCATION,Onehunga West,-36.91965553,174.77421645,Auckland-University,-36.85143057,174.76906469,7.600093282398943,Waitakere,Waitakere,Auckland,Auckland
E1373,Somerville,Auckland-University,WALK_OR_JOG,6,EDUCATION,Somerville,-36.91234246,174.93394109,Auckland-University,-36.85143057,174.76906469,16.15302720106825,Manukau,Waitakere,Auckland,Auckland
E1497,Tamahere North,Auckland-University,WALK_OR_JOG,9,EDUCATION,Tamahere North,-37.8125973,175.35271026,Auckland-University,-36.85143057,174.76906469,118.68173085826952,Waikato,Waitakere,Waikato,Auckland
